"","OrderYear","Division","PaymentMethod","OrderAmount","Type1","Type2","Type3","Type4","Type5"
"1",2013,"Toronto Parking Authority","Fee Waived - City Staff Use","$452.00","TOPOPARCEL","CUMAP",NA,NA,NA
"2",2013,"City Managers Office","Fee Waived - City Staff Use","$813.60","MAPPING",NA,NA,NA,NA
"3",2013,"City Managers Office","Fee Waived - City Staff Use","$813.60","MAPPING",NA,NA,NA,NA
"4",2013,"City Solicitorùs Office","Fee Waived - Consultant","$62.15","MAPPING",NA,NA,NA,NA
"5",2013,"City Solicitorùs Office","Fee Waived - Consultant","$184.76","MAPPING",NA,NA,NA,NA
"6",2013,"Parks Forestry & Recreation","Fee Waived - Consultant","$452.00","TOPOPARCEL","CUMAP",NA,NA,NA
"7",2013,"Parks Forestry & Recreation","Fee Waived - Consultant","$452.00","TOPOPARCEL","CUMAP",NA,NA,NA
"8",2013,"Transportation Services","Fee Waived - City Staff Use","$565.00","TOPOPARCEL","CUMAP","PDM",NA,NA
"9",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$16.95","MAPPING",NA,NA,NA,NA
"10",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$16.95","MAPPING",NA,NA,NA,NA
"11",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$74.58","MAPPING",NA,NA,NA,NA
"12",2013,"Municipal Licensing & Standards","Fee Waived - City Staff Use","$813.60","MAPPING",NA,NA,NA,NA
"13",2013,"Municipal Licensing & Standards","Fee Waived - City Staff Use","$28.25","MAPPING",NA,NA,NA,NA
"14",2013,"City Council","Fee Waived - City Staff Use","$4,132.41","TOPOPARCEL",NA,NA,NA,NA
"15",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$113.00","MAPPING",NA,NA,NA,NA
"16",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$28.25","MAPPING",NA,NA,NA,NA
"17",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$90.40","MAPPING",NA,NA,NA,NA
"18",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$28.25","MAPPING",NA,NA,NA,NA
"19",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$56.50","MAPPING",NA,NA,NA,NA
"20",2013,"Transportation Services","Fee Waived - Consultant","$847.50","MAPPING",NA,NA,NA,NA
"21",2013,"Toronto Water","Fee Waived - Consultant","$4,507.01","MAPPING","TOPOPARCEL",NA,NA,NA
"22",2013,"Toronto Water","Fee Waived - Consultant","$3,953.31","TOPOPARCEL","MAPPING",NA,NA,NA
"23",2013,"Toronto Water","Fee Waived - Consultant","$4,518.31","TOPOPARCEL","MAPPING",NA,NA,NA
"24",2013,"Toronto Water","Fee Waived - Consultant","$16,556.76","TOPOPARCEL","MAPPING",NA,NA,NA
"25",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$39.55","MAPPING",NA,NA,NA,NA
"26",2013,"Police Services","Fee Waived - City Staff Use","$158.20","MAPPING",NA,NA,NA,NA
"27",2013,"City Planning","Fee Waived - City Staff Use","$3,474.75","MAPPING","TOPOPARCEL",NA,NA,NA
"28",2013,"Transportation Services","Fee Waived - Consultant","$3,409.89","TOPOPARCEL","CUMAP",NA,NA,NA
"29",2013,"Transportation Services","Fee Waived - Consultant","$3,409.89","TOPOPARCEL","CUMAP",NA,NA,NA
"30",2013,"Transportation Services","Fee Waived - Consultant","$5,208.40","TOPOPARCEL","CUMAP",NA,NA,NA
"31",2013,"Engineering Construction Services","Fee Waived - Consultant","$24,652.53","PDM","TOPOPARCEL","CUMAP",NA,NA
"32",2013,"Engineering Construction Services","Fee Waived - Consultant","$2,909.75","MAPPING",NA,NA,NA,NA
"33",2013,"Transportation Services","Fee Waived - Consultant","$5,156.42","TOPOPARCEL","CUMAP",NA,NA,NA
"34",2013,"Transportation Services","Fee Waived - City Staff Use","$5,156.42","TOPOPARCEL","CUMAP",NA,NA,NA
"35",2013,"City Council","Fee Waived - City Staff Use","$67.80","MAPPING",NA,NA,NA,NA
"36",2013,"Engineering Construction Services","Fee Waived - Consultant","$19,147.85","TOPOPARCEL","MAPPING",NA,NA,NA
"37",2013,"Fire Services","Fee Waived - City Staff Use","$16.95","MAPPING",NA,NA,NA,NA
"38",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$56.50","MAPPING",NA,NA,NA,NA
"39",2013,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$56.50","MAPPING",NA,NA,NA,NA
"40",2013,"Toronto Water","Fee Waived - Consultant","$1,986.43","TOPOPARCEL","MAPPING",NA,NA,NA
"41",2013,"Transportation Services","Fee Waived - Consultant","$1,073.50","MAPPING","PDM",NA,NA,NA
"42",2013,"Transportation Services","Fee Waived - City Staff Use","$1,073.50","MAPPING","PDM",NA,NA,NA
"43",2013,"City Council","Fee Waived - City Staff Use","$67.80","MAPPING",NA,NA,NA,NA
"44",2013,"Toronto Water","Fee Waived - Consultant","$1,850.83","TOPOPARCEL","MAPPING","PDM",NA,NA
"45",2013,"Toronto Water","Fee Waived - Consultant","$1,850.83","TOPOPARCEL","MAPPING","PDM",NA,NA
