ORDERID,ORDERDATE,PAYMENTMETHOD,DIVISION,ORDERTYPE, TOTAL_ORDER_AMOUNT 
10250,01/03/2013 0:00,Fee Waived - City Staff Use,Toronto Parking Authority,TOPOPARCEL|CUMAP,$452.00
10259,01/07/2013 0:00,Fee Waived - City Staff Use,City Manager s Office,MAPPING,$813.60
10260,01/08/2013 0:00,Fee Waived - City Staff Use,City Manager s Office,MAPPING,$813.60
10267,01/09/2013 0:00,Fee Waived - Consultant,City Solicitorùs Office,MAPPING,$62.15
10268,01/09/2013 0:00,Fee Waived - Consultant,City Solicitorùs Office,MAPPING,$184.76
10262,01/09/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP,$452.00
10264,01/09/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP,$452.00
10272,01/10/2013 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|CUMAP|PDM,$565.00
10284,01/16/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$16.95
10283,01/16/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$16.95
10287,01/18/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$74.58
10296,01/22/2013 0:00,Fee Waived - City Staff Use,Municipal Licensing & Standards,MAPPING,$813.60
10298,01/22/2013 0:00,Fee Waived - City Staff Use,Municipal Licensing & Standards,MAPPING,$28.25
10303,01/23/2013 0:00,Fee Waived - City Staff Use,City Council,TOPOPARCEL,"$4,132.41"
10307,01/23/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$113.00
10308,01/23/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$28.25
10316,01/25/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$90.40
10318,01/25/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$28.25
10319,01/25/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$56.50
10325,01/31/2013 0:00,Fee Waived - Consultant,Transportation Services,MAPPING,$847.50
10340,02/06/2013 0:00,Fee Waived - Consultant,Toronto Water,MAPPING|TOPOPARCEL,"$4,507.01"
10351,02/08/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING,"$3,953.31"
10352,02/08/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING,"$4,518.31"
10353,02/08/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING,"$16,556.76"
10359,02/12/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$39.55
10365,02/14/2013 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,$158.20
10368,02/19/2013 0:00,Fee Waived - City Staff Use,Community Planning,MAPPING|TOPOPARCEL,"$3,474.75"
10371,02/20/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP,"$3,409.89"
10372,02/20/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP,"$3,409.89"
10373,02/20/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP,"$5,208.40"
10376,02/21/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,PDM|TOPOPARCEL|CUMAP,"$24,652.53"
10377,02/21/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,"$2,909.75"
10379,02/21/2013 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP,"$5,156.42"
10380,02/22/2013 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|CUMAP,"$5,156.42"
10383,02/25/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$67.80
10398,03/05/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|MAPPING,"$19,147.85"
10403,03/06/2013 0:00,Fee Waived - City Staff Use,Fire Stn 412,MAPPING,$16.95
10400,03/06/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$56.50
10401,03/06/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$56.50
10406,03/06/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING,"$1,986.43"
10405,03/06/2013 0:00,Fee Waived - Consultant,Transportation Services,MAPPING|PDM,"$1,073.50"
10407,03/06/2013 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING|PDM,"$1,073.50"
10416,03/07/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$67.80
10408,03/07/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING|PDM,"$1,850.83"
10412,03/07/2013 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|MAPPING|PDM,"$1,850.83"
10419,03/08/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,"$5,907.08"
10424,03/08/2013 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|MAPPING,"$12,452.60"
10426,03/11/2013 0:00,Fee Waived - City Staff Use,Fire Services,PDM,$4.52
10429,03/12/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10436,03/13/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$62.15
10445,03/18/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$11.30
10453,03/20/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$67.80
10462,03/26/2013 0:00,Fee Waived - City Staff Use,Facilities & Real Estate,MAPPING,$11.30
10473,04/02/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,$28.25
10474,04/02/2013 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING,$28.25
10482,04/03/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|PDM|MAPPING,"$1,017.00"
10483,04/04/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|PDM|MAPPING,"$1,017.00"
10491,04/08/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|PDM|MAPPING,"$1,017.00"
10494,04/09/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10493,04/09/2013 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,$67.80
10503,04/10/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$67.80
10502,04/10/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|MAPPING,"$2,237.29"
10504,04/11/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10506,04/12/2013 0:00,Fee Waived - City Staff Use,City Planning,PDM|MAPPING,$932.25
10527,04/19/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$84.75
10523,04/19/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",PDM,$158.20
10532,04/22/2013 0:00,Fee Waived - City Staff Use,Engineering Services,MAPPING|TOPOPARCEL,$689.30
10536,04/23/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,$689.30
10537,04/23/2013 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,"$2,076.04"
10543,04/29/2013 0:00,Fee Waived - City Staff Use,"Policy, Planning, Finance & Admin.",MAPPING,$67.80
10546,04/30/2013 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING, $-   
10545,04/30/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,$689.30
10547,04/30/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,"$2,076.04"
10548,04/30/2013 0:00,Fee Waived - Consultant,Unknown,TOPOPARCEL|MAPPING|PDM|CUMAP,"$113,192.10"
10551,05/02/2013 0:00,Fee Waived - City Staff Use,Police Services,TOPOPARCEL,"$216,960.00"
10552,05/02/2013 0:00,Fee Waived - City Staff Use,Police Services,TOPOPARCEL,"$216,960.00"
10556,05/02/2013 0:00,Fee Waived - City Staff Use,"Policy, Planning, Finance & Admin.",MAPPING,$67.80
10562,05/06/2013 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|MAPPING,$293.80
10571,05/07/2013 0:00,Fee Waived - City Staff Use,Accounting Services,MAPPING,$56.50
10568,05/07/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$113.00
10569,05/07/2013 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$282.50
10570,05/07/2013 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$84.75
10577,05/08/2013 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING,$113.00
10584,05/13/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$35.03
10585,05/14/2013 0:00,Fee Waived - City Staff Use,Municipal Licensing & Standards,MAPPING,$28.25
10593,05/15/2013 0:00,Fee Waived - Consultant,City Planning,MAPPING|TOPOPARCEL,$638.45
10591,05/15/2013 0:00,Fee Waived - City Staff Use,Parks Forestry & Rec.,MAPPING,$33.90
10598,05/16/2013 0:00,Fee Waived - Consultant,Metrolinx,TOPOPARCEL|MAPPING|PDM|CUMAP,"$88,758.11"
10604,05/17/2013 0:00,Fee Waived - City Staff Use,"Policy, Planning, Finance & Admin.",MAPPING,$67.80
10608,05/22/2013 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING|CUMAP,$293.80
10609,05/22/2013 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING|CUMAP,$226.00
10619,05/27/2013 0:00,Fee Waived - Consultant,Metrolinx,TOPOPARCEL|MAPPING,"$33,736.15"
10620,05/27/2013 0:00,Fee Waived - Consultant,Metrolinx,TOPOPARCEL|MAPPING|PDM|CUMAP,"$88,758.11"
10623,05/28/2013 0:00,Fee Waived - City Staff Use,Toronto Parking Authority,TOPOPARCEL|CUMAP,$452.00
10630,05/29/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
10649,06/06/2013 0:00,Fee Waived - City Staff Use,"Policy, Planning, Finance & Admin.",MAPPING,$67.80
10660,06/12/2013 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$40.68
10664,06/13/2013 0:00,Fee Waived - Consultant,Metrolinx,TOPOPARCEL|MAPPING|PDM|CUMAP,"$21,543.45"
10668,06/14/2013 0:00,Fee Waived - City Staff Use,Urban Forestry,MAPPING,$113.00
